50,1,3,HUAWEI P40 Pro+ ,,9,9888,0,0,6.58,Android,512,3200,10600,8
51,1,6,xiaomi 10T 5G,,3270,3,0,0,6.67,Android,128,2000,8200,6
52,1,6,xiaomi Note 9T 5G,,1464,1,0,0,6.53,Android,64,1300,5200,4
53,1,6,xiaomi 9C,,738,899,0,0,6.53,Android,64,500,1700,3
54,1,6,xiaomi 9A,,596,699,0,0,6.53,Android,32,500,1300,2
55,1,6,xiaomi 9,,877,999,0,0,6.53,Android,32,800,2800,3
56,1,9,NOKIA 8000 4G,,0,798,0,0,2.8,Kai OS,4,0,200,1
57,1,9,NOKIA 5.4 ,,0,1,0,0,6.39,Android 10,128,1600,2700,4
58,1,7,SONY Xperia 10 II,,0,0,0,0,6,Android,128,800,2800,4
59,1,7,SONY Xperia 1,,0,6999,0,0,6.5,Android,128,800,3600,6
